state,date,temperature,humidity,rain_mm,month,rainfall_prev,rain
Arunachal Pradesh,2025-09-01,25.6,75,3.1,9,0.0,1
Arunachal Pradesh,2025-09-02,26.3,75,0.1,9,3.1,0
Arunachal Pradesh,2025-09-03,26.9,75,0.3,9,0.1,1
Arunachal Pradesh,2025-09-04,25.9,75,6.5,9,0.3,1
Arunachal Pradesh,2025-09-05,24.9,75,1.5,9,6.5,1
Arunachal Pradesh,2025-09-06,24.7,75,5.9,9,1.5,1
Arunachal Pradesh,2025-09-07,24.4,75,26.0,9,5.9,1
Arunachal Pradesh,2025-09-08,25.0,75,5.7,9,26.0,1
Arunachal Pradesh,2025-09-09,24.8,75,0.5,9,5.7,1
Arunachal Pradesh,2025-09-10,24.1,75,7.7,9,0.5,1
Arunachal Pradesh,2025-09-11,24.0,75,9.7,9,7.7,1
Arunachal Pradesh,2025-09-12,25.1,75,5.2,9,9.7,1
Arunachal Pradesh,2025-09-13,23.7,75,16.7,9,5.2,1
Arunachal Pradesh,2025-09-14,24.8,75,21.0,9,16.7,1
Arunachal Pradesh,2025-09-15,23.8,75,22.3,9,21.0,1
Arunachal Pradesh,2025-09-16,22.9,75,21.0,9,22.3,1
Arunachal Pradesh,2025-09-17,22.7,75,13.9,9,21.0,1
Arunachal Pradesh,2025-09-18,23.1,75,9.7,9,13.9,1
Arunachal Pradesh,2025-09-19,24.3,75,2.8,9,9.7,1
Arunachal Pradesh,2025-09-20,24.8,75,0.7,9,2.8,1
Arunachal Pradesh,2025-09-21,25.3,75,0.0,9,0.7,0
Arunachal Pradesh,2025-09-22,25.5,75,0.0,9,0.0,0
Arunachal Pradesh,2025-09-23,26.5,75,0.8,9,0.0,1
Arunachal Pradesh,2025-09-24,26.3,75,0.1,9,0.8,0
Arunachal Pradesh,2025-09-25,26.2,75,0.0,9,0.1,0
Arunachal Pradesh,2025-09-26,26.9,75,0.0,9,0.0,0
Arunachal Pradesh,2025-09-27,24.6,75,2.5,9,0.0,1
Arunachal Pradesh,2025-09-28,26.2,75,0.7,9,2.5,1
Arunachal Pradesh,2025-09-29,26.0,75,0.0,9,0.7,0
Arunachal Pradesh,2025-09-30,26.0,75,11.5,9,0.0,1
Arunachal Pradesh,2025-10-01,22.2,75,7.5,10,11.5,1
Arunachal Pradesh,2025-10-02,23.0,75,13.7,10,7.5,1
Arunachal Pradesh,2025-10-03,22.8,75,13.6,10,13.7,1
Arunachal Pradesh,2025-10-04,22.8,75,50.6,10,13.6,1
Arunachal Pradesh,2025-10-05,22.7,75,37.5,10,50.6,1
Arunachal Pradesh,2025-10-06,22.9,75,8.0,10,37.5,1
Arunachal Pradesh,2025-10-07,23.6,75,6.3,10,8.0,1
Arunachal Pradesh,2025-10-08,22.9,75,15.6,10,6.3,1
Arunachal Pradesh,2025-10-09,22.9,75,0.4,10,15.6,1
Arunachal Pradesh,2025-10-10,22.5,75,0.8,10,0.4,1
Arunachal Pradesh,2025-10-11,21.0,75,26.3,10,0.8,1
Arunachal Pradesh,2025-10-12,21.8,75,0.7,10,26.3,1
Arunachal Pradesh,2025-10-13,22.8,75,0.0,10,0.7,0
Arunachal Pradesh,2025-10-14,22.3,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-15,21.8,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-16,21.4,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-17,21.5,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-18,22.0,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-19,21.4,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-20,20.9,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-21,21.5,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-22,21.3,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-23,20.7,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-24,20.1,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-25,20.4,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-26,19.4,75,18.2,10,0.0,1
Arunachal Pradesh,2025-10-27,21.0,75,0.0,10,18.2,0
Arunachal Pradesh,2025-10-28,20.5,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-29,20.8,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-30,21.0,75,0.0,10,0.0,0
Arunachal Pradesh,2025-10-31,20.5,75,2.6,10,0.0,1
Arunachal Pradesh,2025-11-01,19.5,75,3.2,11,2.6,1
Arunachal Pradesh,2025-11-02,20.2,75,5.3,11,3.2,1
Arunachal Pradesh,2025-11-03,20.9,75,0.1,11,5.3,0
Arunachal Pradesh,2025-11-04,20.3,75,0.0,11,0.1,0
Arunachal Pradesh,2025-11-05,20.0,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-06,20.5,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-07,19.7,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-08,18.7,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-09,18.9,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-10,17.9,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-11,17.3,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-12,17.6,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-13,18.1,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-14,18.9,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-15,17.2,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-16,15.9,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-17,15.9,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-18,15.6,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-19,15.8,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-20,16.0,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-21,16.1,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-22,16.7,75,0.0,11,0.0,0
Arunachal Pradesh,2025-11-23,16.4,75,0.8,11,0.0,1
Arunachal Pradesh,2025-11-24,16.4,75,0.0,11,0.8,0
Assam,2025-09-01,29.4,75,0.0,9,0.0,0
Assam,2025-09-02,29.2,75,1.9,9,0.0,1
Assam,2025-09-03,29.4,75,7.0,9,1.9,1
Assam,2025-09-04,27.7,75,27.9,9,7.0,1
Assam,2025-09-05,27.0,75,12.3,9,27.9,1
Assam,2025-09-06,27.0,75,12.5,9,12.3,1
Assam,2025-09-07,26.9,75,7.7,9,12.5,1
Assam,2025-09-08,27.1,75,14.3,9,7.7,1
Assam,2025-09-09,27.2,75,15.5,9,14.3,1
Assam,2025-09-10,26.7,75,11.8,9,15.5,1
Assam,2025-09-11,27.3,75,5.6,9,11.8,1
Assam,2025-09-12,26.5,75,19.7,9,5.6,1
Assam,2025-09-13,26.3,75,30.7,9,19.7,1
Assam,2025-09-14,25.4,75,45.3,9,30.7,1
Assam,2025-09-15,24.8,75,42.5,9,45.3,1
Assam,2025-09-16,25.3,75,15.5,9,42.5,1
Assam,2025-09-17,25.7,75,13.5,9,15.5,1
Assam,2025-09-18,25.8,75,18.3,9,13.5,1
Assam,2025-09-19,26.5,75,7.4,9,18.3,1
Assam,2025-09-20,27.3,75,3.9,9,7.4,1
Assam,2025-09-21,28.2,75,5.4,9,3.9,1
Assam,2025-09-22,28.4,75,3.9,9,5.4,1
Assam,2025-09-23,28.1,75,11.9,9,3.9,1
Assam,2025-09-24,27.3,75,18.8,9,11.9,1
Assam,2025-09-25,29.1,75,0.0,9,18.8,0
Assam,2025-09-26,30.5,75,6.8,9,0.0,1
Assam,2025-09-27,27.2,75,6.4,9,6.8,1
Assam,2025-09-28,27.7,75,0.4,9,6.4,1
Assam,2025-09-29,28.9,75,0.4,9,0.4,1
Assam,2025-09-30,29.5,75,0.0,9,0.4,0
Assam,2025-10-01,25.6,75,23.3,10,0.0,1
Assam,2025-10-02,25.7,75,21.4,10,23.3,1
Assam,2025-10-03,26.2,75,6.4,10,21.4,1
Assam,2025-10-04,26.5,75,5.4,10,6.4,1
Assam,2025-10-05,25.6,75,1.9,10,5.4,1
Assam,2025-10-06,26.0,75,0.7,10,1.9,1
Assam,2025-10-07,26.2,75,14.1,10,0.7,1
Assam,2025-10-08,25.7,75,13.1,10,14.1,1
Assam,2025-10-09,25.8,75,14.4,10,13.1,1
Assam,2025-10-10,26.2,75,5.4,10,14.4,1
Assam,2025-10-11,24.9,75,8.3,10,5.4,1
Assam,2025-10-12,25.0,75,4.7,10,8.3,1
Assam,2025-10-13,25.5,75,0.2,10,4.7,0
Assam,2025-10-14,26.6,75,0.0,10,0.2,0
Assam,2025-10-15,27.1,75,0.0,10,0.0,0
Assam,2025-10-16,27.3,75,0.0,10,0.0,0
Assam,2025-10-17,26.9,75,0.0,10,0.0,0
Assam,2025-10-18,26.7,75,0.0,10,0.0,0
Assam,2025-10-19,26.8,75,0.0,10,0.0,0
Assam,2025-10-20,26.9,75,0.0,10,0.0,0
Assam,2025-10-21,26.6,75,0.0,10,0.0,0
Assam,2025-10-22,26.8,75,0.0,10,0.0,0
Assam,2025-10-23,26.7,75,0.0,10,0.0,0
Assam,2025-10-24,24.8,75,19.8,10,0.0,1
Assam,2025-10-25,24.1,75,3.6,10,19.8,1
Assam,2025-10-26,24.1,75,6.0,10,3.6,1
Assam,2025-10-27,24.8,75,0.0,10,6.0,0
Assam,2025-10-28,25.7,75,0.2,10,0.0,0
Assam,2025-10-29,25.3,75,0.2,10,0.2,0
Assam,2025-10-30,24.4,75,3.3,10,0.2,1
Assam,2025-10-31,22.8,75,8.1,10,3.3,1
Assam,2025-11-01,23.0,75,12.0,11,8.1,1
Assam,2025-11-02,23.0,75,11.4,11,12.0,1
Assam,2025-11-03,24.4,75,0.2,11,11.4,0
Assam,2025-11-04,25.2,75,0.0,11,0.2,0
Assam,2025-11-05,25.0,75,3.5,11,0.0,1
Assam,2025-11-06,23.7,75,0.8,11,3.5,1
Assam,2025-11-07,24.3,75,0.0,11,0.8,0
Assam,2025-11-08,24.5,75,0.0,11,0.0,0
Assam,2025-11-09,24.0,75,0.0,11,0.0,0
Assam,2025-11-10,23.8,75,0.0,11,0.0,0
Assam,2025-11-11,23.3,75,0.0,11,0.0,0
Assam,2025-11-12,23.0,75,0.2,11,0.0,0
Assam,2025-11-13,22.9,75,0.1,11,0.2,0
Assam,2025-11-14,22.6,75,0.0,11,0.1,0
Assam,2025-11-15,22.4,75,0.0,11,0.0,0
Assam,2025-11-16,22.1,75,0.0,11,0.0,0
Assam,2025-11-17,21.6,75,0.0,11,0.0,0
Assam,2025-11-18,21.5,75,0.0,11,0.0,0
Assam,2025-11-19,22.1,75,0.0,11,0.0,0
Assam,2025-11-20,22.7,75,0.0,11,0.0,0
Assam,2025-11-21,22.0,75,5.9,11,0.0,1
Assam,2025-11-22,20.9,75,0.2,11,5.9,0
Assam,2025-11-23,19.4,75,5.0,11,0.2,1
Assam,2025-11-24,19.8,75,0.0,11,5.0,0
Manipur,2025-09-01,25.5,75,0.6,9,0.0,1
Manipur,2025-09-02,24.3,75,1.7,9,0.6,1
Manipur,2025-09-03,24.9,75,0.4,9,1.7,1
Manipur,2025-09-04,24.9,75,15.5,9,0.4,1
Manipur,2025-09-05,24.9,75,4.9,9,15.5,1
Manipur,2025-09-06,24.9,75,0.7,9,4.9,1
Manipur,2025-09-07,24.8,75,2.8,9,0.7,1
Manipur,2025-09-08,25.3,75,1.5,9,2.8,1
Manipur,2025-09-09,25.0,75,2.7,9,1.5,1
Manipur,2025-09-10,24.9,75,0.8,9,2.7,1
Manipur,2025-09-11,25.3,75,1.7,9,0.8,1
Manipur,2025-09-12,24.7,75,5.1,9,1.7,1
Manipur,2025-09-13,24.0,75,4.1,9,5.1,1
Manipur,2025-09-14,23.1,75,10.1,9,4.1,1
Manipur,2025-09-15,23.1,75,19.4,9,10.1,1
Manipur,2025-09-16,23.2,75,8.0,9,19.4,1
Manipur,2025-09-17,24.3,75,2.0,9,8.0,1
Manipur,2025-09-18,23.9,75,7.0,9,2.0,1
Manipur,2025-09-19,24.7,75,2.1,9,7.0,1
Manipur,2025-09-20,25.1,75,3.9,9,2.1,1
Manipur,2025-09-21,25.3,75,0.8,9,3.9,1
Manipur,2025-09-22,25.0,75,1.0,9,0.8,1
Manipur,2025-09-23,25.7,75,1.2,9,1.0,1
Manipur,2025-09-24,25.3,75,0.3,9,1.2,1
Manipur,2025-09-25,25.7,75,0.0,9,0.3,0
Manipur,2025-09-26,26.1,75,0.0,9,0.0,0
Manipur,2025-09-27,24.7,75,0.6,9,0.0,1
Manipur,2025-09-28,25.1,75,0.5,9,0.6,1
Manipur,2025-09-29,26.0,75,0.3,9,0.5,1
Manipur,2025-09-30,26.6,75,0.1,9,0.3,0
Manipur,2025-10-01,23.6,75,10.8,10,0.1,1
Manipur,2025-10-02,23.5,75,21.3,10,10.8,1
Manipur,2025-10-03,24.7,75,1.2,10,21.3,1
Manipur,2025-10-04,24.5,75,1.1,10,1.2,1
Manipur,2025-10-05,24.5,75,0.9,10,1.1,1
Manipur,2025-10-06,24.3,75,0.4,10,0.9,1
Manipur,2025-10-07,24.3,75,8.4,10,0.4,1
Manipur,2025-10-08,23.7,75,4.1,10,8.4,1
Manipur,2025-10-09,23.4,75,5.6,10,4.1,1
Manipur,2025-10-10,23.7,75,5.7,10,5.6,1
Manipur,2025-10-11,22.9,75,4.1,10,5.7,1
Manipur,2025-10-12,22.6,75,10.7,10,4.1,1
Manipur,2025-10-13,23.2,75,0.4,10,10.7,1
Manipur,2025-10-14,23.6,75,0.6,10,0.4,1
Manipur,2025-10-15,23.7,75,1.4,10,0.6,1
Manipur,2025-10-16,23.4,75,1.4,10,1.4,1
Manipur,2025-10-17,23.6,75,0.2,10,1.4,0
Manipur,2025-10-18,23.5,75,0.2,10,0.2,0
Manipur,2025-10-19,23.5,75,0.0,10,0.2,0
Manipur,2025-10-20,23.5,75,0.0,10,0.0,0
Manipur,2025-10-21,23.5,75,0.0,10,0.0,0
Manipur,2025-10-22,23.8,75,0.0,10,0.0,0
Manipur,2025-10-23,23.4,75,0.0,10,0.0,0
Manipur,2025-10-24,23.2,75,0.2,10,0.0,0
Manipur,2025-10-25,23.0,75,1.0,10,0.2,1
Manipur,2025-10-26,22.9,75,0.0,10,1.0,0
Manipur,2025-10-27,23.3,75,0.0,10,0.0,0
Manipur,2025-10-28,23.5,75,1.4,10,0.0,1
Manipur,2025-10-29,23.8,75,0.0,10,1.4,0
Manipur,2025-10-30,24.0,75,0.4,10,0.0,1
Manipur,2025-10-31,24.1,75,0.6,10,0.4,1
Manipur,2025-11-01,23.1,75,5.9,11,0.6,1
Manipur,2025-11-02,23.7,75,1.2,11,5.9,1
Manipur,2025-11-03,22.9,75,1.1,11,1.2,1
Manipur,2025-11-04,22.2,75,9.6,11,1.1,1
Manipur,2025-11-05,21.7,75,14.8,11,9.6,1
Manipur,2025-11-06,21.9,75,1.2,11,14.8,1
Manipur,2025-11-07,22.2,75,0.1,11,1.2,0
Manipur,2025-11-08,21.5,75,0.0,11,0.1,0
Manipur,2025-11-09,21.8,75,0.0,11,0.0,0
Manipur,2025-11-10,21.1,75,0.0,11,0.0,0
Manipur,2025-11-11,20.1,75,0.0,11,0.0,0
Manipur,2025-11-12,19.3,75,0.0,11,0.0,0
Manipur,2025-11-13,19.3,75,0.0,11,0.0,0
Manipur,2025-11-14,18.7,75,0.0,11,0.0,0
Manipur,2025-11-15,18.6,75,0.0,11,0.0,0
Manipur,2025-11-16,18.0,75,0.0,11,0.0,0
Manipur,2025-11-17,17.8,75,0.0,11,0.0,0
Manipur,2025-11-18,18.4,75,0.0,11,0.0,0
Manipur,2025-11-19,19.4,75,0.0,11,0.0,0
Manipur,2025-11-20,19.7,75,0.0,11,0.0,0
Manipur,2025-11-21,19.4,75,0.7,11,0.0,1
Manipur,2025-11-22,18.6,75,0.0,11,0.7,0
Manipur,2025-11-23,17.3,75,0.0,11,0.0,0
Manipur,2025-11-24,16.7,75,0.0,11,0.0,0
Meghalaya,2025-09-01,21.1,75,1.7,9,0.0,1
Meghalaya,2025-09-02,20.6,75,3.5,9,1.7,1
Meghalaya,2025-09-03,20.0,75,9.8,9,3.5,1
Meghalaya,2025-09-04,19.7,75,10.3,9,9.8,1
Meghalaya,2025-09-05,19.9,75,2.1,9,10.3,1
Meghalaya,2025-09-06,20.0,75,7.5,9,2.1,1
Meghalaya,2025-09-07,19.9,75,2.8,9,7.5,1
Meghalaya,2025-09-08,19.8,75,3.6,9,2.8,1
Meghalaya,2025-09-09,19.7,75,3.2,9,3.6,1
Meghalaya,2025-09-10,20.0,75,1.8,9,3.2,1
Meghalaya,2025-09-11,19.9,75,2.9,9,1.8,1
Meghalaya,2025-09-12,19.7,75,3.8,9,2.9,1
Meghalaya,2025-09-13,19.5,75,2.4,9,3.8,1
Meghalaya,2025-09-14,18.5,75,51.4,9,2.4,1
Meghalaya,2025-09-15,18.8,75,1.8,9,51.4,1
Meghalaya,2025-09-16,18.5,75,1.6,9,1.8,1
Meghalaya,2025-09-17,18.9,75,25.0,9,1.6,1
Meghalaya,2025-09-18,19.2,75,1.5,9,25.0,1
Meghalaya,2025-09-19,19.4,75,6.8,9,1.5,1
Meghalaya,2025-09-20,19.5,75,3.7,9,6.8,1
Meghalaya,2025-09-21,19.9,75,8.0,9,3.7,1
Meghalaya,2025-09-22,20.0,75,3.0,9,8.0,1
Meghalaya,2025-09-23,20.4,75,1.6,9,3.0,1
Meghalaya,2025-09-24,20.0,75,2.6,9,1.6,1
Meghalaya,2025-09-25,20.8,75,2.4,9,2.6,1
Meghalaya,2025-09-26,21.3,75,0.3,9,2.4,1
Meghalaya,2025-09-27,20.0,75,3.2,9,0.3,1
Meghalaya,2025-09-28,19.8,75,1.9,9,3.2,1
Meghalaya,2025-09-29,19.8,75,3.4,9,1.9,1
Meghalaya,2025-09-30,20.2,75,2.2,9,3.4,1
Meghalaya,2025-10-01,18.9,75,0.2,10,2.2,0
Meghalaya,2025-10-02,17.6,75,13.6,10,0.2,1
Meghalaya,2025-10-03,18.0,75,1.6,10,13.6,1
Meghalaya,2025-10-04,18.8,75,0.5,10,1.6,1
Meghalaya,2025-10-05,18.4,75,5.8,10,0.5,1
